"EdgeBetweenness","interaction","name","selected","shared interaction","shared name","stringdb::coexpression","stringdb::cooccurrence","stringdb::databases","stringdb::experiments","stringdb::score","stringdb::textmining"
"12.26386113886114","pp","CD2 (pp) CD8A","false","pp","CD2 (pp) CD8A","0.807",,,,"0.888","0.442"
"19.184615384615384","pp","CD2 (pp) PRF1","false","pp","CD2 (pp) PRF1","0.564",,,,"0.837","0.642"
"30.36228196867674","pp","CD2 (pp) CD3G","false","pp","CD2 (pp) CD3G","0.55",,,,"0.738","0.442"
"80.93333333333334","pp","CD2 (pp) CD48","false","pp","CD2 (pp) CD48","0.551",,,"0.379","0.942","0.809"
"7.912750305092902","pp","GZMK (pp) GZMA","false","pp","GZMK (pp) GZMA","0.907","0.079",,,"0.916","0.106"
"34.46743842279861","pp","GZMK (pp) CD2","false","pp","GZMK (pp) CD2","0.809",,,,"0.859","0.293"
"25.05910508946527","pp","GZMK (pp) CD8A","false","pp","GZMK (pp) CD8A","0.774",,,,"0.774",
"7.319039515976555","pp","GZMK (pp) PRF1","false","pp","GZMK (pp) PRF1","0.286",,,,"0.742","0.653"
"78.0","pp","ARHGAP15 (pp) RHOH","false","pp","ARHGAP15 (pp) RHOH","0.17",,"0.9","0.109","0.922","0.074"
"2.3626373626373627","pp","HLA-DRA (pp) HLA-DPA1","false","pp","HLA-DRA (pp) HLA-DPA1","0.56",,"0.9",,"0.955","0.072"
"24.266336875303868","pp","HLA-DRA (pp) HLA-DMB","false","pp","HLA-DRA (pp) HLA-DMB","0.819",,"0.9","0.76","0.996","0.259"
"2.0","pp","HLA-DRA (pp) HLA-DPB1","false","pp","HLA-DRA (pp) HLA-DPB1","0.394",,"0.9","0.195","0.959","0.272"
"12.964826125218888","pp","HLA-DRA (pp) CD3G","false","pp","HLA-DRA (pp) CD3G","0.063",,"0.9",,"0.934","0.354"
"9.233333333333333","pp","ZAP70 (pp) CD3D","false","pp","ZAP70 (pp) CD3D","0.688",,"0.9","0.172","0.986","0.53"
"36.88393840392926","pp","ZAP70 (pp) CTLA4","false","pp","ZAP70 (pp) CTLA4","0.193",,,"0.05","0.86","0.832"
"10.265874811463048","pp","ZAP70 (pp) CD8B","false","pp","ZAP70 (pp) CD8B","0.563",,"0.9",,"0.967","0.309"
"10.25","pp","ZAP70 (pp) LCK","false","pp","ZAP70 (pp) LCK","0.534",,"0.9","0.472","0.979","0.27"
"31.857142857142854","pp","ZAP70 (pp) SKAP1","false","pp","ZAP70 (pp) SKAP1","0.144",,"0.36","0.057","0.722","0.527"
"15.834371184371186","pp","ZAP70 (pp) CD5","false","pp","ZAP70 (pp) CD5","0.348",,,"0.38","0.87","0.705"
"5.25","pp","ZAP70 (pp) CD3E","false","pp","ZAP70 (pp) CD3E","0.717",,"0.9","0.395","0.99","0.491"
"7.945970695970696","pp","ZAP70 (pp) CD247","false","pp","ZAP70 (pp) CD247","0.602",,"0.9","0.915","0.998","0.709"
"40.210550366945135","pp","ZAP70 (pp) CD2","false","pp","ZAP70 (pp) CD2","0.532",,,,"0.775","0.54"
"61.71428571428571","pp","ZAP70 (pp) RHOH","false","pp","ZAP70 (pp) RHOH","0.126",,,"0.172","0.745","0.675"
"25.10738427017807","pp","ZAP70 (pp) HLA-DRA","false","pp","ZAP70 (pp) HLA-DRA","0.117",,"0.9",,"0.913","0.1"
"17.271653033052388","pp","ZAP70 (pp) CD8A","false","pp","ZAP70 (pp) CD8A","0.185",,"0.9","0.079","0.945","0.362"
"27.197834286203534","pp","ZAP70 (pp) HLA-DPA1","false","pp","ZAP70 (pp) HLA-DPA1","0.117",,"0.9",,"0.91","0.069"
"25.10738427017807","pp","ZAP70 (pp) HLA-DPB1","false","pp","ZAP70 (pp) HLA-DPB1","0.076",,"0.9",,"0.91","0.109"
"6.269047619047619","pp","ZAP70 (pp) CD3G","false","pp","ZAP70 (pp) CD3G","0.318",,"0.9","0.172","0.971","0.555"
"12.201037851037855","pp","CD5 (pp) CD3E","false","pp","CD5 (pp) CD3E","0.577",,,,"0.788","0.521"
"14.133333333333335","pp","CD5 (pp) CD2","false","pp","CD5 (pp) CD2","0.516",,,"0.379","0.978","0.934"
"10.09848484848485","pp","CD5 (pp) CD8A","false","pp","CD5 (pp) CD8A","0.187",,,,"0.817","0.784"
"2.5","pp","GZMH (pp) GZMK","false","pp","GZMH (pp) GZMK","0.678","0.099",,,"0.732","0.152"
"8.412750305092903","pp","GZMH (pp) GZMA","false","pp","GZMH (pp) GZMA","0.816","0.092",,,"0.842","0.128"
"34.9674384227986","pp","GZMH (pp) CD2","false","pp","GZMH (pp) CD2","0.727",,,,"0.775","0.21"
"24.300771756131937","pp","GZMH (pp) CD8A","false","pp","GZMH (pp) CD8A","0.78",,,,"0.78",
"7.819039515976555","pp","GZMH (pp) PRF1","false","pp","GZMH (pp) PRF1","0.782",,,,"0.88","0.472"
"48.488225957022","pp","TBX21 (pp) IL2RB","false","pp","TBX21 (pp) IL2RB","0.313",,,,"0.862","0.807"
"22.873469785866245","pp","TBX21 (pp) GZMA","false","pp","TBX21 (pp) GZMA","0.46",,,"0.05","0.752","0.556"
"31.73860113740634","pp","TBX21 (pp) CTLA4","false","pp","TBX21 (pp) CTLA4","0.135",,,,"0.788","0.765"
"43.733694516093266","pp","TBX21 (pp) RUNX3","false","pp","TBX21 (pp) RUNX3","0.152",,"0.8","0.127","0.965","0.796"
"16.49789980030084","pp","TBX21 (pp) PRF1","false","pp","TBX21 (pp) PRF1","0.34",,,,"0.799","0.708"
"13.064502164502166","pp","TBX21 (pp) TIGIT","false","pp","TBX21 (pp) TIGIT","0.171",,,,"0.703","0.656"
"24.26633687530387","pp","HLA-DMA (pp) HLA-DRA","false","pp","HLA-DMA (pp) HLA-DRA","0.479",,"0.9","0.87","0.994","0.234"
"19.467326249392237","pp","HLA-DMA (pp) HLA-DPA1","false","pp","HLA-DMA (pp) HLA-DPA1","0.443",,"0.9",,"0.952","0.22"
"2.0","pp","HLA-DMA (pp) HLA-DMB","false","pp","HLA-DMA (pp) HLA-DMB","0.771",,"0.9","0.826","0.999","0.949"
"24.26633687530387","pp","HLA-DMA (pp) HLA-DPB1","false","pp","HLA-DMA (pp) HLA-DPB1","0.244",,"0.9","0.195","0.977","0.674"
"32.93269241849895","pp","GZMA (pp) CD3D","false","pp","GZMA (pp) CD3D","0.563",,,,"0.727","0.4"
"18.55027176154688","pp","GZMA (pp) CD247","false","pp","GZMA (pp) CD247","0.561",,,,"0.726","0.4"
"18.633333333333333","pp","GZMA (pp) CD2","false","pp","GZMA (pp) CD2","0.824",,,,"0.88","0.349"
"9.70681818181818","pp","GZMA (pp) CD8A","false","pp","GZMA (pp) CD8A","0.776",,,,"0.816","0.211"
"3.0769230769230766","pp","GZMA (pp) PRF1","false","pp","GZMA (pp) PRF1","0.729",,"0.9",,"0.996","0.87"
"15.742268972852626","pp","IL2RB (pp) ZAP70","false","pp","IL2RB (pp) ZAP70","0.582",,,,"0.742","0.409"
"8.924999999999997","pp","IL2RB (pp) GZMA","false","pp","IL2RB (pp) GZMA","0.591",,,,"0.766","0.453"
"12.694649925233582","pp","IL2RB (pp) CD3D","false","pp","IL2RB (pp) CD3D","0.312",,"0.9",,"0.945","0.268"
"9.672194472194471","pp","IL2RB (pp) CTLA4","false","pp","IL2RB (pp) CTLA4","0.156",,,,"0.709","0.67"
"9.640384615384615","pp","IL2RB (pp) CD8B","false","pp","IL2RB (pp) CD8B","0.133",,"0.9",,"0.935","0.318"
"30.406332503334067","pp","IL2RB (pp) LCK","false","pp","IL2RB (pp) LCK","0.187",,"0.9","0.379","0.97","0.479"
"9.042268972852627","pp","IL2RB (pp) CD3E","false","pp","IL2RB (pp) CD3E","0.302",,"0.9",,"0.956","0.429"
"5.610852860312722","pp","IL2RB (pp) CD247","false","pp","IL2RB (pp) CD247","0.638",,"0.9",,"0.971","0.267"
"13.465376290376287","pp","IL2RB (pp) CD2","false","pp","IL2RB (pp) CD2","0.563",,,,"0.779","0.515"
"10.329653679653678","pp","IL2RB (pp) IL2RG","false","pp","IL2RB (pp) IL2RG","0.299",,"0.9","0.87","0.998","0.836"
"5.113636363636363","pp","IL2RB (pp) CD8A","false","pp","IL2RB (pp) CD8A","0.322",,"0.9",,"0.965","0.527"
"10.142948717948718","pp","IL2RB (pp) PRF1","false","pp","IL2RB (pp) PRF1","0.62",,,,"0.859","0.645"
"11.2136975442812","pp","IL2RB (pp) CD3G","false","pp","IL2RB (pp) CD3G","0.292",,"0.9",,"0.94","0.221"
"20.207875457875453","pp","CD6 (pp) CD5","false","pp","CD6 (pp) CD5","0.685",,,"0.379","0.867","0.375"
"57.792124542124526","pp","CD6 (pp) CD2","false","pp","CD6 (pp) CD2","0.674",,,,"0.89","0.677"
"19.566077974411915","pp","CD247 (pp) CD2","false","pp","CD247 (pp) CD2","0.776",,"0.9","0.379","0.991","0.448"
"7.853463203463205","pp","CD247 (pp) IL2RG","false","pp","CD247 (pp) IL2RG","0.231",,"0.9",,"0.936","0.244"
"31.042301941370855","pp","CD247 (pp) HLA-DRA","false","pp","CD247 (pp) HLA-DRA","0.13",,"0.9",,"0.925","0.211"
"6.6646684556013565","pp","CD247 (pp) CD8A","false","pp","CD247 (pp) CD8A","0.359",,"0.9",,"0.95","0.295"
"26.722066633341754","pp","CD247 (pp) PRF1","false","pp","CD247 (pp) PRF1","0.544",,,,"0.736","0.444"
"31.04230194137086","pp","CD247 (pp) HLA-DPB1","false","pp","CD247 (pp) HLA-DPB1","0.108",,"0.6",,"0.731","0.308"
"3.8816849816849817","pp","CD247 (pp) CD3G","false","pp","CD247 (pp) CD3G","0.387",,"0.9",,"0.982","0.743"
"12.96482612521889","pp","HLA-DPB1 (pp) CD3G","false","pp","HLA-DPB1 (pp) CD3G","0.081",,"0.9",,"0.924","0.243"
"78.0","pp","BST1 (pp) ITGAL","false","pp","BST1 (pp) ITGAL","0.085",,"0.9",,"0.904",
"8.266515837104073","pp","CD3D (pp) CD8B","false","pp","CD3D (pp) CD8B","0.555",,"0.9","0.379","0.987","0.593"
"12.783333333333331","pp","CD3D (pp) LCK","false","pp","CD3D (pp) LCK","0.739",,"0.9","0.05","0.985","0.479"
"5.383333333333334","pp","CD3D (pp) CD3E","false","pp","CD3D (pp) CD3E","0.766",,"0.9","0.87","0.999","0.826"
"5.545970695970697","pp","CD3D (pp) CD247","false","pp","CD3D (pp) CD247","0.756",,"0.9","0.379","0.995","0.734"
"31.778948635343408","pp","CD3D (pp) CD2","false","pp","CD3D (pp) CD2","0.784",,,,"0.885","0.491"
"53.0051948051948","pp","CD3D (pp) SH2D1A","false","pp","CD3D (pp) SH2D1A","0.653",,,,"0.75","0.31"
"9.185064935064933","pp","CD3D (pp) IL2RG","false","pp","CD3D (pp) IL2RG","0.371",,"0.9",,"0.955","0.349"
"22.676812655342975","pp","CD3D (pp) HLA-DRA","false","pp","CD3D (pp) HLA-DRA","0.097",,"0.9",,"0.936","0.354"
"11.723168184567538","pp","CD3D (pp) CD8A","false","pp","CD3D (pp) CD8A","0.383",,"0.9","0.379","0.973","0.389"
"25.583541831253736","pp","CD3D (pp) HLA-DPA1","false","pp","CD3D (pp) HLA-DPA1","0.097",,"0.9",,"0.921","0.2"
"22.676812655342975","pp","CD3D (pp) HLA-DPB1","false","pp","CD3D (pp) HLA-DPB1","0.103",,"0.9",,"0.924","0.229"
"4.4","pp","CD3D (pp) CD3G","false","pp","CD3D (pp) CD3G","0.827",,"0.9","0.379","0.989","0.131"
"78.0","pp","CXCL16 (pp) CXCR4","false","pp","CXCL16 (pp) CXCR4",,,"0.9",,"0.951","0.539"
"33.406060606060606","pp","SLAMF7 (pp) SH2D1A","false","pp","SLAMF7 (pp) SH2D1A","0.098",,,"0.532","0.813","0.591"
"45.927272727272744","pp","SLAMF7 (pp) CD48","false","pp","SLAMF7 (pp) CD48","0.319",,,,"0.745","0.642"
"24.266336875303868","pp","HLA-DMB (pp) HLA-DPB1","false","pp","HLA-DMB (pp) HLA-DPB1","0.38",,"0.9",,"0.948","0.241"
"2.0","pp","HLA-DOA (pp) HLA-DMA","false","pp","HLA-DOA (pp) HLA-DMA","0.195",,"0.9","0.87","0.99","0.216"
"24.266336875303868","pp","HLA-DOA (pp) HLA-DRA","false","pp","HLA-DOA (pp) HLA-DRA","0.19",,"0.9",,"0.918","0.075"
"19.46732624939224","pp","HLA-DOA (pp) HLA-DPA1","false","pp","HLA-DOA (pp) HLA-DPA1","0.181",,"0.9",,"0.918","0.079"
"2.0","pp","HLA-DOA (pp) HLA-DMB","false","pp","HLA-DOA (pp) HLA-DMB","0.221",,"0.9","0.475","0.966","0.265"
"24.266336875303868","pp","HLA-DOA (pp) HLA-DPB1","false","pp","HLA-DOA (pp) HLA-DPB1","0.219",,"0.9","0.195","0.946","0.242"
"3.2583333333333333","pp","KLRB1 (pp) GZMK","false","pp","KLRB1 (pp) GZMK","0.722",,,,"0.783","0.253"
"12.072222222222223","pp","KLRB1 (pp) GZMA","false","pp","KLRB1 (pp) GZMA","0.779",,,,"0.869","0.431"
"52.79000000000001","pp","KLRB1 (pp) CD2","false","pp","KLRB1 (pp) CD2","0.717",,,,"0.862","0.535"
"9.879444444444443","pp","KLRB1 (pp) PRF1","false","pp","KLRB1 (pp) PRF1","0.273",,,,"0.72","0.631"
"19.79365258924082","pp","CD8B (pp) LCK","false","pp","CD8B (pp) LCK","0.291",,"0.9",,"0.951","0.376"
"7.015874811463049","pp","CD8B (pp) CD3E","false","pp","CD8B (pp) CD3E","0.395",,"0.9",,"0.975","0.63"
"6.901822523881346","pp","CD8B (pp) CD247","false","pp","CD8B (pp) CD247","0.301",,"0.9",,"0.946","0.296"
"2.25","pp","CD8B (pp) IL2RG","false","pp","CD8B (pp) IL2RG","0.169",,"0.9",,"0.925","0.172"
"9.057692307692307","pp","CD8B (pp) CD8A","false","pp","CD8B (pp) CD8A","0.479",,"0.9","0.841","0.996","0.663"
"5.30818250377074","pp","CD8B (pp) CD3G","false","pp","CD8B (pp) CD3G","0.213",,"0.9",,"0.963","0.571"
"19.46732624939224","pp","HLA-DPA1 (pp) HLA-DMB","false","pp","HLA-DPA1 (pp) HLA-DMB","0.701",,"0.9","0.268","0.981","0.242"
"2.3626373626373627","pp","HLA-DPA1 (pp) HLA-DPB1","false","pp","HLA-DPA1 (pp) HLA-DPB1","0.435",,"0.9","0.899","0.995","0.314"
"14.487484810665299","pp","HLA-DPA1 (pp) CD3G","false","pp","HLA-DPA1 (pp) CD3G","0.063",,"0.9",,"0.925","0.267"
"11.423251748251747","pp","CD8A (pp) PRF1","false","pp","CD8A (pp) PRF1","0.55",,,,"0.771","0.512"
"9.889834851234205","pp","CD8A (pp) CD3G","false","pp","CD8A (pp) CD3G","0.293",,"0.9",,"0.961","0.496"
"120.18554380433987","pp","ITGAL (pp) CD2","false","pp","ITGAL (pp) CD2","0.335",,,,"0.807","0.722"
"38.266305483906734","pp","ITGAL (pp) RUNX3","false","pp","ITGAL (pp) RUNX3","0.163",,"0.9",,"0.931","0.244"
"6.0","pp","CD74 (pp) HLA-DOA","false","pp","CD74 (pp) HLA-DOA","0.173",,"0.9","0.186","0.945","0.29"
"6.0","pp","CD74 (pp) HLA-DMA","false","pp","CD74 (pp) HLA-DMA","0.525",,"0.9","0.472","0.989","0.641"
"24.590765890238288","pp","CD74 (pp) HLA-DRA","false","pp","CD74 (pp) HLA-DRA","0.924",,"0.9","0.889","0.999","0.574"
"26.884322395575435","pp","CD74 (pp) CXCR4","false","pp","CD74 (pp) CXCR4","0.098",,,"0.379","0.832","0.725"
"19.934145823947976","pp","CD74 (pp) HLA-DPA1","false","pp","CD74 (pp) HLA-DPA1","0.825",,"0.9","0.47","0.995","0.547"
"6.0","pp","CD74 (pp) HLA-DMB","false","pp","CD74 (pp) HLA-DMB","0.631",,"0.9","0.379","0.985","0.445"
"24.590765890238288","pp","CD74 (pp) HLA-DPB1","false","pp","CD74 (pp) HLA-DPB1","0.35",,"0.9","0.411","0.975","0.424"
"9.666017316017316","pp","IL2RG (pp) CD8A","false","pp","IL2RG (pp) CD8A","0.12",,"0.9",,"0.934","0.311"
"6.218398268398269","pp","IL2RG (pp) CD3G","false","pp","IL2RG (pp) CD3G","0.22",,"0.9",,"0.946","0.367"
"33.406060606060606","pp","SLAMF6 (pp) SH2D1A","false","pp","SLAMF6 (pp) SH2D1A","0.119",,"0.9","0.393","0.982","0.706"
"45.92727272727274","pp","SLAMF6 (pp) CD48","false","pp","SLAMF6 (pp) CD48","0.2",,,,"0.758","0.709"
"46.14285714285714","pp","LCK (pp) SKAP1","false","pp","LCK (pp) SKAP1","0.157",,,"0.316","0.812","0.7"
"29.305799755799754","pp","LCK (pp) CD5","false","pp","LCK (pp) CD5","0.259",,,"0.38","0.869","0.739"
"13.0","pp","LCK (pp) CD3E","false","pp","LCK (pp) CD3E","0.572",,"0.9","0.379","0.987","0.591"
"17.49597069597069","pp","LCK (pp) CD247","false","pp","LCK (pp) CD247","0.347",,"0.9","0.435","0.991","0.802"
"65.2643623199657","pp","LCK (pp) CD2","false","pp","LCK (pp) CD2","0.403",,,"0.379","0.907","0.77"
"79.14025974025976","pp","LCK (pp) SH2D1A","false","pp","LCK (pp) SH2D1A","0.275",,,"0.525","0.77","0.385"
"24.148701298701297","pp","LCK (pp) IL2RG","false","pp","LCK (pp) IL2RG","0.228",,"0.9",,"0.945","0.349"
"90.28571428571428","pp","LCK (pp) RHOH","false","pp","LCK (pp) RHOH","0.196",,,"0.16","0.725","0.625"
"40.74894271173651","pp","LCK (pp) HLA-DRA","false","pp","LCK (pp) HLA-DRA","0.086",,"0.9",,"0.916","0.157"
"31.82578739997745","pp","LCK (pp) CD8A","false","pp","LCK (pp) CD8A","0.216",,"0.9","0.889","0.994","0.389"
"134.88432239557537","pp","LCK (pp) CXCR4","false","pp","LCK (pp) CXCR4","0.091",,"0.9","0.072","0.955","0.53"
"42.939392727761984","pp","LCK (pp) HLA-DPA1","false","pp","LCK (pp) HLA-DPA1","0.083",,"0.9",,"0.909","0.09"
"40.74894271173651","pp","LCK (pp) HLA-DPB1","false","pp","LCK (pp) HLA-DPB1","0.069",,"0.9",,"0.912","0.136"
"14.019047619047619","pp","LCK (pp) CD3G","false","pp","LCK (pp) CD3G","0.453",,"0.9","0.05","0.969","0.477"
"76.25454545454545","pp","LCK (pp) CD48","false","pp","LCK (pp) CD48","0.157",,,"0.379","0.816","0.677"
"3.495970695970696","pp","CD3E (pp) CD247","false","pp","CD3E (pp) CD247","0.554",,"0.9","0.514","0.991","0.662"
"25.74323434962912","pp","CD3E (pp) CD2","false","pp","CD3E (pp) CD2","0.859",,,,"0.91","0.389"
"8.348701298701297","pp","CD3E (pp) IL2RG","false","pp","CD3E (pp) IL2RG","0.35",,"0.9",,"0.954","0.359"
"19.212146174939974","pp","CD3E (pp) HLA-DRA","false","pp","CD3E (pp) HLA-DRA","0.156",,"0.9",,"0.934","0.291"
"9.821653033052387","pp","CD3E (pp) CD8A","false","pp","CD3E (pp) CD8A","0.366",,"0.9",,"0.959","0.417"
"21.402596190965443","pp","CD3E (pp) HLA-DPA1","false","pp","CD3E (pp) HLA-DPA1","0.145",,"0.9",,"0.922","0.167"
"19.212146174939978","pp","CD3E (pp) HLA-DPB1","false","pp","CD3E (pp) HLA-DPB1","0.106",,"0.9",,"0.918","0.162"
"3.019047619047619","pp","CD3E (pp) CD3G","false","pp","CD3E (pp) CD3G","0.564",,"0.9","0.379","0.994","0.826"
"70.59942555225221","pp","CTLA4 (pp) LCK","false","pp","CTLA4 (pp) LCK","0.098",,"0.9","0.384","0.989","0.829"
"13.498484848484848","pp","CTLA4 (pp) CD5","false","pp","CTLA4 (pp) CD5","0.209",,,,"0.718","0.659"
"58.08076167956689","pp","CTLA4 (pp) ITGAL","false","pp","CTLA4 (pp) ITGAL","0.102",,"0.9",,"0.967","0.668"
"25.547574767565617","pp","CTLA4 (pp) CD3E","false","pp","CTLA4 (pp) CD3E","0.306",,,,"0.75","0.654"
"20.2179945227966","pp","CTLA4 (pp) CD247","false","pp","CTLA4 (pp) CD247","0.169",,,,"0.742","0.703"
"18.83419913419913","pp","CTLA4 (pp) CD2","false","pp","CTLA4 (pp) CD2","0.342",,,,"0.842","0.77"
"14.629254079254077","pp","CTLA4 (pp) PRF1","false","pp","CTLA4 (pp) PRF1","0.157",,,,"0.813","0.788"
"64.93549783549784","pp","CTLA4 (pp) TIGIT","false","pp","CTLA4 (pp) TIGIT","0.132",,,,"0.704","0.673"
